Info: Thread 0 pc = 0
Info: imem file = test_spill.obj
LOG:Get_Operands: 0x5df  McodeStoreInstruction
Info: McodeAccelerator:: 0x8 = DMEM[0xfee]

Info: ___execute_load_operation___
Info: 1496: Load!
LOG:Execute     : 0x5d8  McodeLoadInstruction
Info: McodeAccelerator:: 0x9 = DMEM[0xfed]

Info: ___execute_load_operation___
Info: 1497: Load!
LOG:Execute     : 0x5d9  McodeLoadInstruction
Info: McodeAccelerator:: 0xa = DMEM[0xfec]

Info: ___execute_load_operation___
Info: 1498: Load!
LOG:Execute     : 0x5da  McodeLoadInstruction
Info: McodeAccelerator:: DMEM[0xff5] = 0x1

Info: ___execute_store_operation___ 
Info: 1499: Store!
LOG:Execute     : 0x5db  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff4] = 0x2

Info: ___execute_store_operation___ 
Info: 1500: Store!
LOG:Execute     : 0x5dc  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff3] = 0x3

Info: ___execute_store_operation___ 
Info: 1501: Store!
LOG:Execute     : 0x5dd  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff2] = 0x4

Info: ___execute_store_operation___ 
Info: 1502: Store!
LOG:Execute     : 0x5de  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff1] = 0x5

Info: ___execute_store_operation___ 
Info: 1503: Store!
LOG:Execute     : 0x5df  McodeStoreInstruction
Info: RunLog[0]: Set_Register(8, 0x8)
LOG:Set_Results  : 0x5d8  McodeLoadInstruction
Info: RunLog[0]: Set_Register(9, 0x9)
LOG:Set_Results  : 0x5d9  McodeLoadInstruction
Info: RunLog[0]: Set_Register(10, 0xa)
LOG:Set_Results  : 0x5da  McodeLoadInstruction
LOG:Set_Results  : 0x5db  McodeStoreInstruction
LOG:Set_Results  : 0x5dc  McodeStoreInstruction
LOG:Set_Results  : 0x5dd  McodeStoreInstruction
LOG:Set_Results  : 0x5de  McodeStoreInstruction
LOG:Set_Results  : 0x5df  McodeStoreInstruction
RunLog[0]: l_1496 pc=0x5d8  McodeInstructionBundle
RunLog[0]: 0x5d8 $ld         0x7ff8    0xffffffffffffff78     -> 0x8    
RunLog[0]: 0x5d9 $ld         0x7ff8    0xffffffffffffff70     -> 0x9    
RunLog[0]: 0x5da $ld         0x7ff8    0xffffffffffffff68     -> 0xa    
RunLog[0]: 0x5db $st         0x7ff8    0xffffffffffffffb0    0x1     -> 
RunLog[0]: 0x5dc $st         0x7ff8    0xffffffffffffffa8    0x2     -> 
RunLog[0]: 0x5dd $st         0x7ff8    0xffffffffffffffa0    0x3     -> 
RunLog[0]: 0x5de $st         0x7ff8    0xffffffffffffff98    0x4     -> 
RunLog[0]: 0x5df $st         0x7ff8    0xffffffffffffff90    0x5     -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xd086d788 = IMEM[0x5e0]
Info: McodeAccelerator:: 0x5087d780 = IMEM[0x5e1]
Info: McodeAccelerator:: 0x5088d778 = IMEM[0x5e2]
Info: McodeAccelerator:: 0x5089d770 = IMEM[0x5e3]
Info: McodeAccelerator:: 0x508ad768 = IMEM[0x5e4]
Info: McodeAccelerator:: 0x508bd760 = IMEM[0x5e5]
Info: McodeAccelerator:: 0x7fffbea = IMEM[0x5e6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x5e7]
Info: McodeMachine:Run_Machine PC=0x5e0
Info: McodeMachine:Run_Machine: new bundle pc=0x5e0 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x6 = Get_Register(6)

LOG:Get_Operands: 0x5e0  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x7 = Get_Register(7)

LOG:Get_Operands: 0x5e1  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x8 = Get_Register(8)

LOG:Get_Operands: 0x5e2  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x9 = Get_Register(9)

LOG:Get_Operands: 0x5e3  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xa = Get_Register(10)

LOG:Get_Operands: 0x5e4  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xb = Get_Register(11)

LOG:Get_Operands: 0x5e5  McodeStoreInstruction
LOG:Get_Operands: 0x5e6  McodeCallInstruction
LOG:Get_Operands: 0x5e7  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xff0] = 0x6

Info: ___execute_store_operation___ 
Info: 1504: Store!
LOG:Execute     : 0x5e0  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfef] = 0x7

Info: ___execute_store_operation___ 
Info: 1505: Store!
LOG:Execute     : 0x5e1  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfee] = 0x8

Info: ___execute_store_operation___ 
Info: 1506: Store!
LOG:Execute     : 0x5e2  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfed] = 0x9

Info: ___execute_store_operation___ 
Info: 1507: Store!
LOG:Execute     : 0x5e3  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfec] = 0xa

Info: ___execute_store_operation___ 
Info: 1508: Store!
LOG:Execute     : 0x5e4  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfeb] = 0xb

Info: ___execute_store_operation___ 
Info: 1509: Store!
LOG:Execute     : 0x5e5  McodeStoreInstruction
Info: ___execute_call_operation___
Info: 1510: Call!
LOG:Execute     : 0x5e6  McodeCallInstruction
Info: 1511: Null!
LOG:Execute     : 0x5e7  McodeNullInstruction
LOG:Set_Results  : 0x5e0  McodeStoreInstruction
LOG:Set_Results  : 0x5e1  McodeStoreInstruction
LOG:Set_Results  : 0x5e2  McodeStoreInstruction
LOG:Set_Results  : 0x5e3  McodeStoreInstruction
LOG:Set_Results  : 0x5e4  McodeStoreInstruction
LOG:Set_Results  : 0x5e5  McodeStoreInstruction
LOG:Set_Results  : 0x5e6  McodeCallInstruction
LOG:Set_Results  : 0x5e7  McodeNullInstruction
RunLog[0]: l_1504 pc=0x5e0  McodeInstructionBundle
RunLog[0]: 0x5e0 $st         0x7ff8    0xffffffffffffff88    0x6     -> 
RunLog[0]: 0x5e1 $st         0x7ff8    0xffffffffffffff80    0x7     -> 
RunLog[0]: 0x5e2 $st         0x7ff8    0xffffffffffffff78    0x8     -> 
RunLog[0]: 0x5e3 $st         0x7ff8    0xffffffffffffff70    0x9     -> 
RunLog[0]: 0x5e4 $st         0x7ff8    0xffffffffffffff68    0xa     -> 
RunLog[0]: 0x5e5 $st         0x7ff8    0xffffffffffffff60    0xb     -> 
RunLog[0]: 0x5e6 $call        ->   npc=0x1d0
RunLog[0]: 0x5e7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x1d0]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1d1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1d2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1d3]
Info: McodeAccelerator:: 0x509adc00 = IMEM[0x1d4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1d5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1d6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1d7]
Info: McodeMachine:Run_Machine PC=0x1d0
Info: McodeMachine:Run_Machine: new bundle pc=0x1d0 (size=8)
LOG:Get_Operands: 0x1d0  McodeNullInstruction
LOG:Get_Operands: 0x1d1  McodeNullInstruction
LOG:Get_Operands: 0x1d2  McodeNullInstruction
LOG:Get_Operands: 0x1d3  McodeNullInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x1d4  McodeStoreInstruction
LOG:Get_Operands: 0x1d5  McodeNullInstruction
LOG:Get_Operands: 0x1d6  McodeNullInstruction
LOG:Get_Operands: 0x1d7  McodeNullInstruction
Info: 464: Null!
LOG:Execute     : 0x1d0  McodeNullInstruction
Info: 465: Null!
LOG:Execute     : 0x1d1  McodeNullInstruction
Info: 466: Null!
LOG:Execute     : 0x1d2  McodeNullInstruction
Info: 467: Null!
LOG:Execute     : 0x1d3  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xf9a] = 0x7ff8

Info: ___execute_store_operation___ 
Info: 468: Store!
LOG:Execute     : 0x1d4  McodeStoreInstruction
Info: 469: Null!
LOG:Execute     : 0x1d5  McodeNullInstruction
Info: 470: Null!
LOG:Execute     : 0x1d6  McodeNullInstruction
Info: 471: Null!
LOG:Execute     : 0x1d7  McodeNullInstruction
LOG:Set_Results  : 0x1d0  McodeNullInstruction
LOG:Set_Results  : 0x1d1  McodeNullInstruction
LOG:Set_Results  : 0x1d2  McodeNullInstruction
LOG:Set_Results  : 0x1d3  McodeNullInstruction
LOG:Set_Results  : 0x1d4  McodeStoreInstruction
LOG:Set_Results  : 0x1d5  McodeNullInstruction
LOG:Set_Results  : 0x1d6  McodeNullInstruction
LOG:Set_Results  : 0x1d7  McodeNullInstruction
RunLog[0]: l_464 pc=0x1d0  McodeInstructionBundle
RunLog[0]: 0x1d0 $null        -> 
RunLog[0]: 0x1d1 $null        -> 
RunLog[0]: 0x1d2 $null        -> 
RunLog[0]: 0x1d3 $null        -> 
RunLog[0]: 0x1d4 $st         0x7cd0    0x0    0x7ff8     -> 
RunLog[0]: 0x1d5 $null        -> 
RunLog[0]: 0x1d6 $null        -> 
RunLog[0]: 0x1d7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909a001b = IMEM[0x1d8]
Info: McodeAccelerator:: 0x54010328 = IMEM[0x1d9]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x1da]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1db]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x1dc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1dd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1de]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1df]
Info: McodeMachine:Run_Machine PC=0x1d8
Info: McodeMachine:Run_Machine: new bundle pc=0x1d8 (size=2)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7cd0 = Get_Register(27)

LOG:Get_Operands: 0x1d8  McodeAluInstruction
LOG:Get_Operands: 0x1d9  McodeSetInstruction
Info: ___execute_alu_operation___
Info: 472: Alu!
LOG:Execute     : 0x1d8  McodeAluInstruction
Info: 473: Set!
LOG:Execute     : 0x1d9  McodeSetInstruction
Info: RunLog[0]: Set_Register(26, 0x7cd0)
LOG:Set_Results  : 0x1d8  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x328)
LOG:Set_Results  : 0x1d9  McodeSetInstruction
RunLog[0]: l_472 pc=0x1d8  McodeInstructionBundle
RunLog[0]: 0x1d8 +           0x0    0x7cd0     -> 0x7cd0    
RunLog[0]: 0x1d9 $set        0x328     -> 0x328    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x1da
Info: McodeMachine:Run_Machine: new bundle pc=0x1da (size=2)
LOG:Get_Operands: 0x1da  McodeNullInstruction
LOG:Get_Operands: 0x1db  McodeNullInstruction
Info: 474: Null!
LOG:Execute     : 0x1da  McodeNullInstruction
Info: 475: Null!
LOG:Execute     : 0x1db  McodeNullInstruction
LOG:Set_Results  : 0x1da  McodeNullInstruction
LOG:Set_Results  : 0x1db  McodeNullInstruction
RunLog[0]: l_474 pc=0x1da  McodeInstructionBundle
RunLog[0]: 0x1da $null        -> 
RunLog[0]: 0x1db $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x1dc
Info: McodeMachine:Run_Machine: new bundle pc=0x1dc (size=4)
LOG:Get_Operands: 0x1dc  McodeNullInstruction
LOG:Get_Operands: 0x1dd  McodeNullInstruction
LOG:Get_Operands: 0x1de  McodeNullInstruction
LOG:Get_Operands: 0x1df  McodeNullInstruction
Info: 476: Null!
LOG:Execute     : 0x1dc  McodeNullInstruction
Info: 477: Null!
LOG:Execute     : 0x1dd  McodeNullInstruction
Info: 478: Null!
LOG:Execute     : 0x1de  McodeNullInstruction
Info: 479: Null!
LOG:Execute     : 0x1df  McodeNullInstruction
LOG:Set_Results  : 0x1dc  McodeNullInstruction
LOG:Set_Results  : 0x1dd  McodeNullInstruction
LOG:Set_Results  : 0x1de  McodeNullInstruction
LOG:Set_Results  : 0x1df  McodeNullInstruction
RunLog[0]: l_476 pc=0x1dc  McodeInstructionBundle
RunLog[0]: 0x1dc $null        -> 
RunLog[0]: 0x1dd $null        -> 
RunLog[0]: 0x1de $null        -> 
RunLog[0]: 0x1df $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x89080100 = IMEM[0x1e0]
Info: McodeAccelerator:: 0x149bd801 = IMEM[0x1e1]
Info: McodeAccelerator:: 0x1081040c = IMEM[0x1e2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1e3]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1e4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1e5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1e6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1e7]
Info: McodeMachine:Run_Machine PC=0x1e0
Info: McodeMachine:Run_Machine: new bundle pc=0x1e0 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x1e0  McodeBranchInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

Info: RunLog[0]: 0x328 = Get_Register(1)

LOG:Get_Operands: 0x1e1  McodeAluInstruction
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x1e2  McodeAluInstruction
LOG:Get_Operands: 0x1e3  McodeNullInstruction
LOG:Get_Operands: 0x1e4  McodeNullInstruction
LOG:Get_Operands: 0x1e5  McodeNullInstruction
LOG:Get_Operands: 0x1e6  McodeNullInstruction
LOG:Get_Operands: 0x1e7  McodeNullInstruction
Info: ___execute_branch_operation___
Info: 480: Branch!
LOG:Execute     : 0x1e0  McodeBranchInstruction
Info: ___execute_alu_operation___
Info: 481: Alu!
LOG:Execute     : 0x1e1  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 482: Alu!
LOG:Execute     : 0x1e2  McodeAluInstruction
Info: 483: Null!
LOG:Execute     : 0x1e3  McodeNullInstruction
Info: 484: Null!
LOG:Execute     : 0x1e4  McodeNullInstruction
Info: 485: Null!
LOG:Execute     : 0x1e5  McodeNullInstruction
Info: 486: Null!
LOG:Execute     : 0x1e6  McodeNullInstruction
Info: 487: Null!
LOG:Execute     : 0x1e7  McodeNullInstruction
LOG:Set_Results  : 0x1e0  McodeBranchInstruction
Info: RunLog[0]: Set_Register(27, 0x79a8)
LOG:Set_Results  : 0x1e1  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0xc)
LOG:Set_Results  : 0x1e2  McodeAluInstruction
LOG:Set_Results  : 0x1e3  McodeNullInstruction
LOG:Set_Results  : 0x1e4  McodeNullInstruction
LOG:Set_Results  : 0x1e5  McodeNullInstruction
LOG:Set_Results  : 0x1e6  McodeNullInstruction
LOG:Set_Results  : 0x1e7  McodeNullInstruction
RunLog[0]: l_480 pc=0x1e0  McodeInstructionBundle
RunLog[0]: 0x1e0 $branch     0x0     ->   npc=0x1e8
RunLog[0]: 0x1e1 -           0x7cd0    0x328     -> 0x79a8    
RunLog[0]: 0x1e2 +           0x0    0xc     -> 0xc    
RunLog[0]: 0x1e3 $null        -> 
RunLog[0]: 0x1e4 $null        -> 
RunLog[0]: 0x1e5 $null        -> 
RunLog[0]: 0x1e6 $null        -> 
RunLog[0]: 0x1e7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909b001a = IMEM[0x1e8]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x1e9]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x1ea]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1eb]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x1ec]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1ed]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1ee]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1ef]
Info: McodeMachine:Run_Machine PC=0x1e8
Info: McodeMachine:Run_Machine: new bundle pc=0x1e8 (size=1)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7cd0 = Get_Register(26)

LOG:Get_Operands: 0x1e8  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 488: Alu!
LOG:Execute     : 0x1e8  McodeAluInstruction
Info: RunLog[0]: Set_Register(27, 0x7cd0)
LOG:Set_Results  : 0x1e8  McodeAluInstruction
RunLog[0]: l_488 pc=0x1e8  McodeInstructionBundle
RunLog[0]: 0x1e8 +           0x0    0x7cd0     -> 0x7cd0    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x1e9
Info: McodeMachine:Run_Machine: new bundle pc=0x1e9 (size=1)
LOG:Get_Operands: 0x1e9  McodeNullInstruction
Info: 489: Null!
LOG:Execute     : 0x1e9  McodeNullInstruction
LOG:Set_Results  : 0x1e9  McodeNullInstruction
RunLog[0]: l_489 pc=0x1e9  McodeInstructionBundle
RunLog[0]: 0x1e9 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x1ea
Info: McodeMachine:Run_Machine: new bundle pc=0x1ea (size=2)
LOG:Get_Operands: 0x1ea  McodeNullInstruction
LOG:Get_Operands: 0x1eb  McodeNullInstruction
Info: 490: Null!
LOG:Execute     : 0x1ea  McodeNullInstruction
Info: 491: Null!
LOG:Execute     : 0x1eb  McodeNullInstruction
LOG:Set_Results  : 0x1ea  McodeNullInstruction
LOG:Set_Results  : 0x1eb  McodeNullInstruction
RunLog[0]: l_490 pc=0x1ea  McodeInstructionBundle
RunLog[0]: 0x1ea $null        -> 
RunLog[0]: 0x1eb $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x1ec
Info: McodeMachine:Run_Machine: new bundle pc=0x1ec (size=4)
LOG:Get_Operands: 0x1ec  McodeNullInstruction
LOG:Get_Operands: 0x1ed  McodeNullInstruction
LOG:Get_Operands: 0x1ee  McodeNullInstruction
LOG:Get_Operands: 0x1ef  McodeNullInstruction
Info: 492: Null!
LOG:Execute     : 0x1ec  McodeNullInstruction
Info: 493: Null!
LOG:Execute     : 0x1ed  McodeNullInstruction
Info: 494: Null!
LOG:Execute     : 0x1ee  McodeNullInstruction
Info: 495: Null!
LOG:Execute     : 0x1ef  McodeNullInstruction
LOG:Set_Results  : 0x1ec  McodeNullInstruction
LOG:Set_Results  : 0x1ed  McodeNullInstruction
LOG:Set_Results  : 0x1ee  McodeNullInstruction
LOG:Set_Results  : 0x1ef  McodeNullInstruction
RunLog[0]: l_492 pc=0x1ec  McodeInstructionBundle
RunLog[0]: 0x1ec $null        -> 
RunLog[0]: 0x1ed $null        -> 
RunLog[0]: 0x1ee $null        -> 
RunLog[0]: 0x1ef $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x8c000000 = IMEM[0x1f0]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1f1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1f2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1f3]
Info: McodeAccelerator:: 0x4c9adc00 = IMEM[0x1f4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1f5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1f6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x1f7]
Info: McodeMachine:Run_Machine PC=0x1f0
Info: McodeMachine:Run_Machine: new bundle pc=0x1f0 (size=8)
LOG:Get_Operands: 0x1f0  McodeReturnInstruction
LOG:Get_Operands: 0x1f1  McodeNullInstruction
LOG:Get_Operands: 0x1f2  McodeNullInstruction
LOG:Get_Operands: 0x1f3  McodeNullInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

LOG:Get_Operands: 0x1f4  McodeLoadInstruction
LOG:Get_Operands: 0x1f5  McodeNullInstruction
LOG:Get_Operands: 0x1f6  McodeNullInstruction
LOG:Get_Operands: 0x1f7  McodeNullInstruction
Info: ___execute_return_operation___
Info: 496: Return!
LOG:Execute     : 0x1f0  McodeReturnInstruction
Info: 497: Null!
LOG:Execute     : 0x1f1  McodeNullInstruction
Info: 498: Null!
LOG:Execute     : 0x1f2  McodeNullInstruction
Info: 499: Null!
LOG:Execute     : 0x1f3  McodeNullInstruction
Info: McodeAccelerator:: 0x7ff8 = DMEM[0xf9a]

Info: ___execute_load_operation___
Info: 500: Load!
LOG:Execute     : 0x1f4  McodeLoadInstruction
Info: 501: Null!
LOG:Execute     : 0x1f5  McodeNullInstruction
Info: 502: Null!
LOG:Execute     : 0x1f6  McodeNullInstruction
Info: 503: Null!
LOG:Execute     : 0x1f7  McodeNullInstruction
LOG:Set_Results  : 0x1f0  McodeReturnInstruction
LOG:Set_Results  : 0x1f1  McodeNullInstruction
LOG:Set_Results  : 0x1f2  McodeNullInstruction
LOG:Set_Results  : 0x1f3  McodeNullInstruction
Info: RunLog[0]: Set_Register(26, 0x7ff8)
LOG:Set_Results  : 0x1f4  McodeLoadInstruction
LOG:Set_Results  : 0x1f5  McodeNullInstruction
LOG:Set_Results  : 0x1f6  McodeNullInstruction
LOG:Set_Results  : 0x1f7  McodeNullInstruction
RunLog[0]: l_496 pc=0x1f0  McodeInstructionBundle
RunLog[0]: 0x1f0 $ret         ->   npc= 0x5e8
RunLog[0]: 0x1f1 $null        -> 
RunLog[0]: 0x1f2 $null        -> 
RunLog[0]: 0x1f3 $null        -> 
RunLog[0]: 0x1f4 $ld         0x7cd0    0x0     -> 0x7ff8    
RunLog[0]: 0x1f5 $null        -> 
RunLog[0]: 0x1f6 $null        -> 
RunLog[0]: 0x1f7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x908c0001 = IMEM[0x5e8]
Info: McodeAccelerator:: 0x4c81d7b0 = IMEM[0x5e9]
Info: McodeAccelerator:: 0x4c82d7a8 = IMEM[0x5ea]
Info: McodeAccelerator:: 0x4c83d7a0 = IMEM[0x5eb]
Info: McodeAccelerator:: 0x4c84d798 = IMEM[0x5ec]
Info: McodeAccelerator:: 0x4c85d790 = IMEM[0x5ed]
Info: McodeAccelerator:: 0x4c86d788 = IMEM[0x5ee]
Info: McodeAccelerator:: 0x4c87d780 = IMEM[0x5ef]
Info: McodeMachine:Run_Machine PC=0x5e8
Info: McodeMachine:Run_Machine: new bundle pc=0x5e8 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0xc = Get_Register(1)

LOG:Get_Operands: 0x5e8  McodeAluInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5e9  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5ea  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5eb  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5ec  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5ed  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5ee  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x5ef  McodeLoadInstruction
Info: ___execute_alu_operation___
Info: 1512: Alu!
LOG:Execute     : 0x5e8  McodeAluInstruction
Info: McodeAccelerator:: 0x1 = DMEM[0xff5]

Info: ___execute_load_operation___
Info: 1513: Load!
LOG:Execute     : 0x5e9  McodeLoadInstruction
Info: McodeAccelerator:: 0x2 = DMEM[0xff4]

Info: ___execute_load_operation___
Info: 1514: Load!
LOG:Execute     : 0x5ea  McodeLoadInstruction
Info: McodeAccelerator:: 0x3 = DMEM[0xff3]

Info: ___execute_load_operation___
Info: 1515: Load!
LOG:Execute     : 0x5eb  McodeLoadInstruction
Info: McodeAccelerator:: 0x4 = DMEM[0xff2]

Info: ___execute_load_operation___
Info: 1516: Load!
LOG:Execute     : 0x5ec  McodeLoadInstruction
Info: McodeAccelerator:: 0x5 = DMEM[0xff1]

Info: ___execute_load_operation___
Info: 1517: Load!
LOG:Execute     : 0x5ed  McodeLoadInstruction
Info: McodeAccelerator:: 0x6 = DMEM[0xff0]

Info: ___execute_load_operation___
Info: 1518: Load!
LOG:Execute     : 0x5ee  McodeLoadInstruction
Info: McodeAccelerator:: 0x7 = DMEM[0xfef]

Info: ___execute_load_operation___
Info: 1519: Load!
LOG:Execute     : 0x5ef  McodeLoadInstruction
Info: RunLog[0]: Set_Register(12, 0xc)
LOG:Set_Results  : 0x5e8  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x1)
LOG:Set_Results  : 0x5e9  McodeLoadInstruction
Info: RunLog[0]: Set_Register(2, 0x2)
LOG:Set_Results  : 0x5ea  McodeLoadInstruction
Info: RunLog[0]: Set_Register(3, 0x3)
LOG:Set_Results  : 0x5eb  McodeLoadInstruction
Info: RunLog[0]: Set_Register(4, 0x4)
LOG:Set_Results  : 0x5ec  McodeLoadInstruction
Info: RunLog[0]: Set_Register(5, 0x5)
LOG:Set_Results  : 0x5ed  McodeLoadInstruction
Info: RunLog[0]: Set_Register(6, 0x6)
LOG:Set_Results  : 0x5ee  McodeLoadInstruction
Info: RunLog[0]: Set_Register(7, 0x7)
LOG:Set_Results  : 0x5ef  McodeLoadInstruction
RunLog[0]: l_1512 pc=0x5e8  McodeInstructionBundle
RunLog[0]: 0x5e8 +           0x0    0xc     -> 0xc    
RunLog[0]: 0x5e9 $ld         0x7ff8    0xffffffffffffffb0     -> 0x1    
RunLog[0]: 0x5ea $ld         0x7ff8    0xffffffffffffffa8     -> 0x2    
RunLog[0]: 0x5eb $ld         0x7ff8    0xffffffffffffffa0     -> 0x3    
RunLog[0]: 0x5ec $ld         0x7ff8    0xffffffffffffff98     -> 0x4    
RunLog[0]: 0x5ed $ld         0x7ff8    0xffffffffffffff90     -> 0x5    
RunLog[0]: 0x5ee $ld         0x7ff8    0xffffffffffffff88     -> 0x6    
RunLog[0]: 0x5ef $ld         0x7ff8    0xffffffffffffff80     -> 0x7    
Info: Tick on thread 0
Info: McodeAccelerator:: 0xcc88d778 = IMEM[0x5f0]
Info: McodeAccelerator:: 0x4c89d770 = IMEM[0x5f1]
Info: McodeAccelerator:: 0x4c8ad768 = IMEM[0x5f2]
Info: McodeAccelerator:: 0x4c8bd760 = IMEM[0x5f3]
Info: McodeAccelerator:: 0x5081d7b0 = IMEM[0x5f4]
Info: McodeAccelerator:: 0x5082d7a8 = IMEM[0x5f5]
