Info: Thread 0 pc = 0
Info: imem file = test_struct.obj
LOG:Get_Operands: 0x271  McodeNullInstruction
LOG:Get_Operands: 0x272  McodeNullInstruction
LOG:Get_Operands: 0x273  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(6)

Info: RunLog[0]: 0x14 = Get_Register(4)

LOG:Get_Operands: 0x274  McodeStoreInstruction
LOG:Get_Operands: 0x275  McodeNullInstruction
LOG:Get_Operands: 0x276  McodeNullInstruction
LOG:Get_Operands: 0x277  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 624: Alu!
LOG:Execute     : 0x270  McodeAluInstruction
Info: 625: Null!
LOG:Execute     : 0x271  McodeNullInstruction
Info: 626: Null!
LOG:Execute     : 0x272  McodeNullInstruction
Info: 627: Null!
LOG:Execute     : 0x273  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x87] = 0x14

Info: ___execute_store_operation___ 
Info: 628: Store!
LOG:Execute     : 0x274  McodeStoreInstruction
Info: 629: Null!
LOG:Execute     : 0x275  McodeNullInstruction
Info: 630: Null!
LOG:Execute     : 0x276  McodeNullInstruction
Info: 631: Null!
LOG:Execute     : 0x277  McodeNullInstruction
Info: RunLog[0]: Set_Register(8, 0x7fd0)
LOG:Set_Results  : 0x270  McodeAluInstruction
LOG:Set_Results  : 0x271  McodeNullInstruction
LOG:Set_Results  : 0x272  McodeNullInstruction
LOG:Set_Results  : 0x273  McodeNullInstruction
LOG:Set_Results  : 0x274  McodeStoreInstruction
LOG:Set_Results  : 0x275  McodeNullInstruction
LOG:Set_Results  : 0x276  McodeNullInstruction
LOG:Set_Results  : 0x277  McodeNullInstruction
RunLog[0]: l_624 pc=0x270  McodeInstructionBundle
RunLog[0]: 0x270 +           0x7ff8    0xffffffffffffffd8     -> 0x7fd0    
RunLog[0]: 0x271 $null        -> 
RunLog[0]: 0x272 $null        -> 
RunLog[0]: 0x273 $null        -> 
RunLog[0]: 0x274 $st         0x400    0x38    0x14     -> 
RunLog[0]: 0x275 $null        -> 
RunLog[0]: 0x276 $null        -> 
RunLog[0]: 0x277 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x90890463 = IMEM[0x278]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x279]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x27a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x27b]
Info: McodeAccelerator:: 0x4c874400 = IMEM[0x27c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x27d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x27e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x27f]
Info: McodeMachine:Run_Machine PC=0x278
Info: McodeMachine:Run_Machine: new bundle pc=0x278 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x278  McodeAluInstruction
LOG:Get_Operands: 0x279  McodeNullInstruction
LOG:Get_Operands: 0x27a  McodeNullInstruction
LOG:Get_Operands: 0x27b  McodeNullInstruction
Info: RunLog[0]: 0x7fd0 = Get_Register(8)

LOG:Get_Operands: 0x27c  McodeLoadInstruction
LOG:Get_Operands: 0x27d  McodeNullInstruction
LOG:Get_Operands: 0x27e  McodeNullInstruction
LOG:Get_Operands: 0x27f  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 632: Alu!
LOG:Execute     : 0x278  McodeAluInstruction
Info: 633: Null!
LOG:Execute     : 0x279  McodeNullInstruction
Info: 634: Null!
LOG:Execute     : 0x27a  McodeNullInstruction
Info: 635: Null!
LOG:Execute     : 0x27b  McodeNullInstruction
Info: McodeAccelerator:: 0x7fe8 = DMEM[0xffa]

Info: ___execute_load_operation___
Info: 636: Load!
LOG:Execute     : 0x27c  McodeLoadInstruction
Info: 637: Null!
LOG:Execute     : 0x27d  McodeNullInstruction
Info: 638: Null!
LOG:Execute     : 0x27e  McodeNullInstruction
Info: 639: Null!
LOG:Execute     : 0x27f  McodeNullInstruction
Info: RunLog[0]: Set_Register(9, 0x63)
LOG:Set_Results  : 0x278  McodeAluInstruction
LOG:Set_Results  : 0x279  McodeNullInstruction
LOG:Set_Results  : 0x27a  McodeNullInstruction
LOG:Set_Results  : 0x27b  McodeNullInstruction
Info: RunLog[0]: Set_Register(7, 0x7fe8)
LOG:Set_Results  : 0x27c  McodeLoadInstruction
LOG:Set_Results  : 0x27d  McodeNullInstruction
LOG:Set_Results  : 0x27e  McodeNullInstruction
LOG:Set_Results  : 0x27f  McodeNullInstruction
RunLog[0]: l_632 pc=0x278  McodeInstructionBundle
RunLog[0]: 0x278 +           0x0    0x63     -> 0x63    
RunLog[0]: 0x279 $null        -> 
RunLog[0]: 0x27a $null        -> 
RunLog[0]: 0x27b $null        -> 
RunLog[0]: 0x27c $ld         0x7fd0    0x0     -> 0x7fe8    
RunLog[0]: 0x27d $null        -> 
RunLog[0]: 0x27e $null        -> 
RunLog[0]: 0x27f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x280]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x281]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x282]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x283]
Info: McodeAccelerator:: 0x50893c00 = IMEM[0x284]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x285]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x286]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x287]
Info: McodeMachine:Run_Machine PC=0x280
Info: McodeMachine:Run_Machine: new bundle pc=0x280 (size=8)
LOG:Get_Operands: 0x280  McodeNullInstruction
LOG:Get_Operands: 0x281  McodeNullInstruction
LOG:Get_Operands: 0x282  McodeNullInstruction
LOG:Get_Operands: 0x283  McodeNullInstruction
Info: RunLog[0]: 0x7fe8 = Get_Register(7)

Info: RunLog[0]: 0x63 = Get_Register(9)

LOG:Get_Operands: 0x284  McodeStoreInstruction
LOG:Get_Operands: 0x285  McodeNullInstruction
LOG:Get_Operands: 0x286  McodeNullInstruction
LOG:Get_Operands: 0x287  McodeNullInstruction
Info: 640: Null!
LOG:Execute     : 0x280  McodeNullInstruction
Info: 641: Null!
LOG:Execute     : 0x281  McodeNullInstruction
Info: 642: Null!
LOG:Execute     : 0x282  McodeNullInstruction
Info: 643: Null!
LOG:Execute     : 0x283  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xffd] = 0x63

Info: ___execute_store_operation___ 
Info: 644: Store!
LOG:Execute     : 0x284  McodeStoreInstruction
Info: 645: Null!
LOG:Execute     : 0x285  McodeNullInstruction
Info: 646: Null!
LOG:Execute     : 0x286  McodeNullInstruction
Info: 647: Null!
LOG:Execute     : 0x287  McodeNullInstruction
LOG:Set_Results  : 0x280  McodeNullInstruction
LOG:Set_Results  : 0x281  McodeNullInstruction
LOG:Set_Results  : 0x282  McodeNullInstruction
LOG:Set_Results  : 0x283  McodeNullInstruction
LOG:Set_Results  : 0x284  McodeStoreInstruction
LOG:Set_Results  : 0x285  McodeNullInstruction
LOG:Set_Results  : 0x286  McodeNullInstruction
LOG:Set_Results  : 0x287  McodeNullInstruction
RunLog[0]: l_640 pc=0x280  McodeInstructionBundle
RunLog[0]: 0x280 $null        -> 
RunLog[0]: 0x281 $null        -> 
RunLog[0]: 0x282 $null        -> 
RunLog[0]: 0x283 $null        -> 
RunLog[0]: 0x284 $st         0x7fe8    0x0    0x63     -> 
RunLog[0]: 0x285 $null        -> 
RunLog[0]: 0x286 $null        -> 
RunLog[0]: 0x287 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9089d7f0 = IMEM[0x288]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x289]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x28a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x28b]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x28c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x28d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x28e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x28f]
Info: McodeMachine:Run_Machine PC=0x288
Info: McodeMachine:Run_Machine: new bundle pc=0x288 (size=1)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x288  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 648: Alu!
LOG:Execute     : 0x288  McodeAluInstruction
Info: RunLog[0]: Set_Register(9, 0x7fe8)
LOG:Set_Results  : 0x288  McodeAluInstruction
RunLog[0]: l_648 pc=0x288  McodeInstructionBundle
RunLog[0]: 0x288 +           0x7ff8    0xfffffffffffffff0     -> 0x7fe8    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x289
Info: McodeMachine:Run_Machine: new bundle pc=0x289 (size=1)
LOG:Get_Operands: 0x289  McodeNullInstruction
Info: 649: Null!
LOG:Execute     : 0x289  McodeNullInstruction
LOG:Set_Results  : 0x289  McodeNullInstruction
RunLog[0]: l_649 pc=0x289  McodeInstructionBundle
RunLog[0]: 0x289 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x28a
Info: McodeMachine:Run_Machine: new bundle pc=0x28a (size=2)
LOG:Get_Operands: 0x28a  McodeNullInstruction
LOG:Get_Operands: 0x28b  McodeNullInstruction
Info: 650: Null!
LOG:Execute     : 0x28a  McodeNullInstruction
Info: 651: Null!
LOG:Execute     : 0x28b  McodeNullInstruction
LOG:Set_Results  : 0x28a  McodeNullInstruction
LOG:Set_Results  : 0x28b  McodeNullInstruction
RunLog[0]: l_650 pc=0x28a  McodeInstructionBundle
RunLog[0]: 0x28a $null        -> 
RunLog[0]: 0x28b $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x28c
Info: McodeMachine:Run_Machine: new bundle pc=0x28c (size=4)
LOG:Get_Operands: 0x28c  McodeNullInstruction
LOG:Get_Operands: 0x28d  McodeNullInstruction
LOG:Get_Operands: 0x28e  McodeNullInstruction
LOG:Get_Operands: 0x28f  McodeNullInstruction
Info: 652: Null!
LOG:Execute     : 0x28c  McodeNullInstruction
Info: 653: Null!
LOG:Execute     : 0x28d  McodeNullInstruction
Info: 654: Null!
LOG:Execute     : 0x28e  McodeNullInstruction
Info: 655: Null!
LOG:Execute     : 0x28f  McodeNullInstruction
LOG:Set_Results  : 0x28c  McodeNullInstruction
LOG:Set_Results  : 0x28d  McodeNullInstruction
LOG:Set_Results  : 0x28e  McodeNullInstruction
LOG:Set_Results  : 0x28f  McodeNullInstruction
RunLog[0]: l_652 pc=0x28c  McodeInstructionBundle
RunLog[0]: 0x28c $null        -> 
RunLog[0]: 0x28d $null        -> 
RunLog[0]: 0x28e $null        -> 
RunLog[0]: 0x28f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x908be400 = IMEM[0x290]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x291]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x292]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x293]
Info: McodeAccelerator:: 0x4c8a4c00 = IMEM[0x294]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x295]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x296]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x297]
Info: McodeMachine:Run_Machine PC=0x290
Info: McodeMachine:Run_Machine: new bundle pc=0x290 (size=8)
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x290  McodeAluInstruction
LOG:Get_Operands: 0x291  McodeNullInstruction
LOG:Get_Operands: 0x292  McodeNullInstruction
LOG:Get_Operands: 0x293  McodeNullInstruction
Info: RunLog[0]: 0x7fe8 = Get_Register(9)

LOG:Get_Operands: 0x294  McodeLoadInstruction
LOG:Get_Operands: 0x295  McodeNullInstruction
LOG:Get_Operands: 0x296  McodeNullInstruction
LOG:Get_Operands: 0x297  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 656: Alu!
LOG:Execute     : 0x290  McodeAluInstruction
Info: 657: Null!
LOG:Execute     : 0x291  McodeNullInstruction
Info: 658: Null!
LOG:Execute     : 0x292  McodeNullInstruction
Info: 659: Null!
LOG:Execute     : 0x293  McodeNullInstruction
Info: McodeAccelerator:: 0x63 = DMEM[0xffd]

Info: ___execute_load_operation___
Info: 660: Load!
LOG:Execute     : 0x294  McodeLoadInstruction
Info: 661: Null!
LOG:Execute     : 0x295  McodeNullInstruction
Info: 662: Null!
LOG:Execute     : 0x296  McodeNullInstruction
Info: 663: Null!
LOG:Execute     : 0x297  McodeNullInstruction
Info: RunLog[0]: Set_Register(11, 0x400)
LOG:Set_Results  : 0x290  McodeAluInstruction
LOG:Set_Results  : 0x291  McodeNullInstruction
LOG:Set_Results  : 0x292  McodeNullInstruction
LOG:Set_Results  : 0x293  McodeNullInstruction
Info: RunLog[0]: Set_Register(10, 0x63)
LOG:Set_Results  : 0x294  McodeLoadInstruction
LOG:Set_Results  : 0x295  McodeNullInstruction
LOG:Set_Results  : 0x296  McodeNullInstruction
LOG:Set_Results  : 0x297  McodeNullInstruction
RunLog[0]: l_656 pc=0x290  McodeInstructionBundle
RunLog[0]: 0x290 +           0x400    0x0     -> 0x400    
RunLog[0]: 0x291 $null        -> 
RunLog[0]: 0x292 $null        -> 
RunLog[0]: 0x293 $null        -> 
RunLog[0]: 0x294 $ld         0x7fe8    0x0     -> 0x63    
RunLog[0]: 0x295 $null        -> 
RunLog[0]: 0x296 $null        -> 
RunLog[0]: 0x297 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x908dd7f0 = IMEM[0x298]
Info: McodeAccelerator:: 0x108c042a = IMEM[0x299]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x29a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x29b]
Info: McodeAccelerator:: 0x508a5c40 = IMEM[0x29c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x29d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x29e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x29f]
Info: McodeMachine:Run_Machine PC=0x298
Info: McodeMachine:Run_Machine: new bundle pc=0x298 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x298  McodeAluInstruction
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x299  McodeAluInstruction
LOG:Get_Operands: 0x29a  McodeNullInstruction
LOG:Get_Operands: 0x29b  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(11)

Info: RunLog[0]: 0x63 = Get_Register(10)

LOG:Get_Operands: 0x29c  McodeStoreInstruction
LOG:Get_Operands: 0x29d  McodeNullInstruction
LOG:Get_Operands: 0x29e  McodeNullInstruction
LOG:Get_Operands: 0x29f  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 664: Alu!
LOG:Execute     : 0x298  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 665: Alu!
LOG:Execute     : 0x299  McodeAluInstruction
Info: 666: Null!
LOG:Execute     : 0x29a  McodeNullInstruction
Info: 667: Null!
LOG:Execute     : 0x29b  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x88] = 0x63

Info: ___execute_store_operation___ 
Info: 668: Store!
LOG:Execute     : 0x29c  McodeStoreInstruction
Info: 669: Null!
LOG:Execute     : 0x29d  McodeNullInstruction
Info: 670: Null!
LOG:Execute     : 0x29e  McodeNullInstruction
Info: 671: Null!
LOG:Execute     : 0x29f  McodeNullInstruction
Info: RunLog[0]: Set_Register(13, 0x7fe8)
LOG:Set_Results  : 0x298  McodeAluInstruction
Info: RunLog[0]: Set_Register(12, 0x2a)
LOG:Set_Results  : 0x299  McodeAluInstruction
LOG:Set_Results  : 0x29a  McodeNullInstruction
LOG:Set_Results  : 0x29b  McodeNullInstruction
LOG:Set_Results  : 0x29c  McodeStoreInstruction
LOG:Set_Results  : 0x29d  McodeNullInstruction
LOG:Set_Results  : 0x29e  McodeNullInstruction
LOG:Set_Results  : 0x29f  McodeNullInstruction
RunLog[0]: l_664 pc=0x298  McodeInstructionBundle
RunLog[0]: 0x298 +           0x7ff8    0xfffffffffffffff0     -> 0x7fe8    
RunLog[0]: 0x299 +           0x0    0x2a     -> 0x2a    
RunLog[0]: 0x29a $null        -> 
RunLog[0]: 0x29b $null        -> 
RunLog[0]: 0x29c $st         0x400    0x40    0x63     -> 
RunLog[0]: 0x29d $null        -> 
RunLog[0]: 0x29e $null        -> 
RunLog[0]: 0x29f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x2a0]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2a1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2a2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2a3]
Info: McodeAccelerator:: 0x508c6c00 = IMEM[0x2a4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2a5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2a6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2a7]
Info: McodeMachine:Run_Machine PC=0x2a0
Info: McodeMachine:Run_Machine: new bundle pc=0x2a0 (size=8)
LOG:Get_Operands: 0x2a0  McodeNullInstruction
LOG:Get_Operands: 0x2a1  McodeNullInstruction
LOG:Get_Operands: 0x2a2  McodeNullInstruction
LOG:Get_Operands: 0x2a3  McodeNullInstruction
Info: RunLog[0]: 0x7fe8 = Get_Register(13)

Info: RunLog[0]: 0x2a = Get_Register(12)

LOG:Get_Operands: 0x2a4  McodeStoreInstruction
LOG:Get_Operands: 0x2a5  McodeNullInstruction
LOG:Get_Operands: 0x2a6  McodeNullInstruction
LOG:Get_Operands: 0x2a7  McodeNullInstruction
Info: 672: Null!
LOG:Execute     : 0x2a0  McodeNullInstruction
Info: 673: Null!
LOG:Execute     : 0x2a1  McodeNullInstruction
Info: 674: Null!
LOG:Execute     : 0x2a2  McodeNullInstruction
Info: 675: Null!
LOG:Execute     : 0x2a3  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xffd] = 0x2a

Info: ___execute_store_operation___ 
Info: 676: Store!
LOG:Execute     : 0x2a4  McodeStoreInstruction
Info: 677: Null!
LOG:Execute     : 0x2a5  McodeNullInstruction
Info: 678: Null!
LOG:Execute     : 0x2a6  McodeNullInstruction
Info: 679: Null!
LOG:Execute     : 0x2a7  McodeNullInstruction
LOG:Set_Results  : 0x2a0  McodeNullInstruction
LOG:Set_Results  : 0x2a1  McodeNullInstruction
LOG:Set_Results  : 0x2a2  McodeNullInstruction
LOG:Set_Results  : 0x2a3  McodeNullInstruction
LOG:Set_Results  : 0x2a4  McodeStoreInstruction
LOG:Set_Results  : 0x2a5  McodeNullInstruction
LOG:Set_Results  : 0x2a6  McodeNullInstruction
LOG:Set_Results  : 0x2a7  McodeNullInstruction
RunLog[0]: l_672 pc=0x2a0  McodeInstructionBundle
RunLog[0]: 0x2a0 $null        -> 
RunLog[0]: 0x2a1 $null        -> 
RunLog[0]: 0x2a2 $null        -> 
RunLog[0]: 0x2a3 $null        -> 
RunLog[0]: 0x2a4 $st         0x7fe8    0x0    0x2a     -> 
RunLog[0]: 0x2a5 $null        -> 
RunLog[0]: 0x2a6 $null        -> 
RunLog[0]: 0x2a7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x908cd7f0 = IMEM[0x2a8]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x2a9]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x2aa]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2ab]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x2ac]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2ad]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2ae]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2af]
Info: McodeMachine:Run_Machine PC=0x2a8
Info: McodeMachine:Run_Machine: new bundle pc=0x2a8 (size=1)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x2a8  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 680: Alu!
LOG:Execute     : 0x2a8  McodeAluInstruction
Info: RunLog[0]: Set_Register(12, 0x7fe8)
LOG:Set_Results  : 0x2a8  McodeAluInstruction
RunLog[0]: l_680 pc=0x2a8  McodeInstructionBundle
RunLog[0]: 0x2a8 +           0x7ff8    0xfffffffffffffff0     -> 0x7fe8    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x2a9
Info: McodeMachine:Run_Machine: new bundle pc=0x2a9 (size=1)
LOG:Get_Operands: 0x2a9  McodeNullInstruction
Info: 681: Null!
LOG:Execute     : 0x2a9  McodeNullInstruction
LOG:Set_Results  : 0x2a9  McodeNullInstruction
RunLog[0]: l_681 pc=0x2a9  McodeInstructionBundle
RunLog[0]: 0x2a9 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x2aa
Info: McodeMachine:Run_Machine: new bundle pc=0x2aa (size=2)
LOG:Get_Operands: 0x2aa  McodeNullInstruction
LOG:Get_Operands: 0x2ab  McodeNullInstruction
Info: 682: Null!
LOG:Execute     : 0x2aa  McodeNullInstruction
Info: 683: Null!
LOG:Execute     : 0x2ab  McodeNullInstruction
LOG:Set_Results  : 0x2aa  McodeNullInstruction
LOG:Set_Results  : 0x2ab  McodeNullInstruction
RunLog[0]: l_682 pc=0x2aa  McodeInstructionBundle
RunLog[0]: 0x2aa $null        -> 
RunLog[0]: 0x2ab $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x2ac
Info: McodeMachine:Run_Machine: new bundle pc=0x2ac (size=4)
LOG:Get_Operands: 0x2ac  McodeNullInstruction
LOG:Get_Operands: 0x2ad  McodeNullInstruction
LOG:Get_Operands: 0x2ae  McodeNullInstruction
LOG:Get_Operands: 0x2af  McodeNullInstruction
Info: 684: Null!
LOG:Execute     : 0x2ac  McodeNullInstruction
Info: 685: Null!
LOG:Execute     : 0x2ad  McodeNullInstruction
Info: 686: Null!
LOG:Execute     : 0x2ae  McodeNullInstruction
Info: 687: Null!
LOG:Execute     : 0x2af  McodeNullInstruction
LOG:Set_Results  : 0x2ac  McodeNullInstruction
LOG:Set_Results  : 0x2ad  McodeNullInstruction
LOG:Set_Results  : 0x2ae  McodeNullInstruction
LOG:Set_Results  : 0x2af  McodeNullInstruction
RunLog[0]: l_684 pc=0x2ac  McodeInstructionBundle
RunLog[0]: 0x2ac $null        -> 
RunLog[0]: 0x2ad $null        -> 
RunLog[0]: 0x2ae $null        -> 
RunLog[0]: 0x2af $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x2b0]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2b1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2b2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2b3]
Info: McodeAccelerator:: 0x508cd750 = IMEM[0x2b4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2b5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2b6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2b7]
Info: McodeMachine:Run_Machine PC=0x2b0
Info: McodeMachine:Run_Machine: new bundle pc=0x2b0 (size=8)
LOG:Get_Operands: 0x2b0  McodeNullInstruction
LOG:Get_Operands: 0x2b1  McodeNullInstruction
LOG:Get_Operands: 0x2b2  McodeNullInstruction
LOG:Get_Operands: 0x2b3  McodeNullInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x7fe8 = Get_Register(12)

LOG:Get_Operands: 0x2b4  McodeStoreInstruction
LOG:Get_Operands: 0x2b5  McodeNullInstruction
LOG:Get_Operands: 0x2b6  McodeNullInstruction
LOG:Get_Operands: 0x2b7  McodeNullInstruction
Info: 688: Null!
LOG:Execute     : 0x2b0  McodeNullInstruction
Info: 689: Null!
LOG:Execute     : 0x2b1  McodeNullInstruction
Info: 690: Null!
LOG:Execute     : 0x2b2  McodeNullInstruction
Info: 691: Null!
LOG:Execute     : 0x2b3  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xfe9] = 0x7fe8

Info: ___execute_store_operation___ 
Info: 692: Store!
LOG:Execute     : 0x2b4  McodeStoreInstruction
Info: 693: Null!
LOG:Execute     : 0x2b5  McodeNullInstruction
Info: 694: Null!
LOG:Execute     : 0x2b6  McodeNullInstruction
Info: 695: Null!
LOG:Execute     : 0x2b7  McodeNullInstruction
LOG:Set_Results  : 0x2b0  McodeNullInstruction
LOG:Set_Results  : 0x2b1  McodeNullInstruction
LOG:Set_Results  : 0x2b2  McodeNullInstruction
